activation,optimizer,dropout,weight_init,train_time_s,test_acc,test_f1
relu,adagrad,0.0,default,19.09,0.951,0.577
relu,adagrad,0.0,xavier,22.7,0.951,0.5781
relu,adagrad,0.0,kaiming,26.01,0.956,0.6036
relu,adagrad,0.0,orthogonal,25.61,0.951,0.5777
relu,adagrad,0.1,default,18.42,0.949,0.5622
relu,adagrad,0.1,xavier,19.23,0.948,0.5571
relu,adagrad,0.1,kaiming,19.24,0.955,0.5983
relu,adagrad,0.1,orthogonal,18.31,0.95,0.5638
relu,adagrad,0.2,default,17.93,0.948,0.5512
relu,adagrad,0.2,xavier,21.27,0.946,0.5346
relu,adagrad,0.2,kaiming,22.6,0.955,0.5983
relu,adagrad,0.2,orthogonal,21.43,0.945,0.5328
relu,adagrad,0.3,default,19.24,0.945,0.5138
relu,adagrad,0.3,xavier,19.56,0.945,0.5307
relu,adagrad,0.3,kaiming,19.77,0.955,0.6068
relu,adagrad,0.3,orthogonal,19.24,0.946,0.536
relu,adamw,0.0,default,20.52,0.959,0.6905
relu,adamw,0.0,xavier,19.79,0.955,0.6
relu,adamw,0.0,kaiming,21.36,0.955,0.5956
relu,adamw,0.0,orthogonal,23.93,0.956,0.5996
relu,adamw,0.1,default,24.0,0.957,0.6127
relu,adamw,0.1,xavier,21.77,0.939,0.5834
relu,adamw,0.1,kaiming,21.92,0.944,0.5984
relu,adamw,0.1,orthogonal,22.07,0.948,0.6002
relu,adamw,0.2,default,22.18,0.958,0.6205
relu,adamw,0.2,xavier,21.17,0.948,0.6021
relu,adamw,0.2,kaiming,21.42,0.957,0.6286
relu,adamw,0.2,orthogonal,21.36,0.952,0.6047
relu,adamw,0.3,default,21.56,0.957,0.62
relu,adamw,0.3,xavier,24.29,0.947,0.5991
relu,adamw,0.3,kaiming,22.86,0.96,0.6318
relu,adamw,0.3,orthogonal,21.25,0.958,0.6147
relu,nadam,0.0,default,24.12,0.961,0.6915
relu,nadam,0.0,xavier,20.8,0.955,0.5955
relu,nadam,0.0,kaiming,21.1,0.956,0.602
relu,nadam,0.0,orthogonal,20.21,0.956,0.6
relu,nadam,0.1,default,21.45,0.958,0.624
relu,nadam,0.1,xavier,20.11,0.954,0.6137
relu,nadam,0.1,kaiming,20.97,0.954,0.6086
relu,nadam,0.1,orthogonal,22.08,0.954,0.6168
relu,nadam,0.2,default,19.94,0.96,0.6322
relu,nadam,0.2,xavier,21.17,0.959,0.6315
relu,nadam,0.2,kaiming,20.63,0.95,0.5951
relu,nadam,0.2,orthogonal,21.18,0.956,0.6168
relu,nadam,0.3,default,24.39,0.956,0.6178
relu,nadam,0.3,xavier,23.14,0.96,0.6365
relu,nadam,0.3,kaiming,27.57,0.956,0.6122
relu,nadam,0.3,orthogonal,25.07,0.958,0.6236
relu,sgd,0.0,default,22.18,0.939,0.4677
relu,sgd,0.0,xavier,23.2,0.941,0.5275
relu,sgd,0.0,kaiming,22.4,0.955,0.6017
relu,sgd,0.0,orthogonal,23.33,0.94,0.5174
relu,sgd,0.1,default,19.17,0.939,0.4728
relu,sgd,0.1,xavier,20.57,0.938,0.479
relu,sgd,0.1,kaiming,18.81,0.954,0.598
relu,sgd,0.1,orthogonal,18.8,0.934,0.421
relu,sgd,0.2,default,19.59,0.94,0.4733
relu,sgd,0.2,xavier,18.6,0.938,0.4649
relu,sgd,0.2,kaiming,20.96,0.952,0.5866
relu,sgd,0.2,orthogonal,20.23,0.934,0.421
relu,sgd,0.3,default,18.66,0.94,0.4704
relu,sgd,0.3,xavier,18.75,0.936,0.4391
relu,sgd,0.3,kaiming,19.03,0.953,0.5965
relu,sgd,0.3,orthogonal,19.79,0.934,0.421
relu,adam,0.0,default,21.6,0.959,0.6844
relu,adam,0.0,xavier,20.64,0.953,0.5817
relu,adam,0.0,kaiming,28.66,0.955,0.6011
relu,adam,0.0,orthogonal,22.4,0.956,0.5973
relu,adam,0.1,default,21.02,0.959,0.6246
relu,adam,0.1,xavier,21.39,0.941,0.5851
relu,adam,0.1,kaiming,21.26,0.944,0.591
relu,adam,0.1,orthogonal,20.1,0.944,0.596
relu,adam,0.2,default,21.31,0.961,0.6336
relu,adam,0.2,xavier,20.8,0.957,0.6279
relu,adam,0.2,kaiming,20.92,0.952,0.5974
relu,adam,0.2,orthogonal,20.41,0.949,0.6034
relu,adam,0.3,default,20.57,0.957,0.6169
relu,adam,0.3,xavier,20.4,0.94,0.5872
relu,adam,0.3,kaiming,21.97,0.957,0.6185
relu,adam,0.3,orthogonal,20.8,0.957,0.6141
relu,rmsprop,0.0,default,19.3,0.964,0.7176
relu,rmsprop,0.0,xavier,20.45,0.956,0.6046
relu,rmsprop,0.0,kaiming,19.92,0.953,0.5831
relu,rmsprop,0.0,orthogonal,22.03,0.955,0.5967
relu,rmsprop,0.1,default,21.36,0.957,0.6154
relu,rmsprop,0.1,xavier,19.82,0.954,0.6158
relu,rmsprop,0.1,kaiming,22.89,0.954,0.6221
relu,rmsprop,0.1,orthogonal,15.73,0.957,0.6199
relu,rmsprop,0.2,default,19.75,0.961,0.6326
relu,rmsprop,0.2,xavier,16.84,0.955,0.6056
relu,rmsprop,0.2,kaiming,15.75,0.948,0.5958
relu,rmsprop,0.2,orthogonal,16.62,0.957,0.6167
relu,rmsprop,0.3,default,20.9,0.955,0.6161
relu,rmsprop,0.3,xavier,15.93,0.959,0.6261
relu,rmsprop,0.3,kaiming,18.84,0.956,0.6148
relu,rmsprop,0.3,orthogonal,16.5,0.954,0.5993
tanh,adagrad,0.0,default,18.16,0.947,0.5606
tanh,adagrad,0.0,xavier,18.76,0.947,0.5578
tanh,adagrad,0.0,kaiming,17.16,0.948,0.5748
tanh,adagrad,0.0,orthogonal,16.45,0.947,0.5578
tanh,adagrad,0.1,default,20.54,0.946,0.5511
tanh,adagrad,0.1,xavier,16.66,0.942,0.5234
tanh,adagrad,0.1,kaiming,16.46,0.948,0.581
tanh,adagrad,0.1,orthogonal,16.13,0.947,0.5539
tanh,adagrad,0.2,default,16.27,0.946,0.555
tanh,adagrad,0.2,xavier,16.69,0.942,0.5233
tanh,adagrad,0.2,kaiming,17.94,0.946,0.5652
tanh,adagrad,0.2,orthogonal,18.47,0.947,0.5566
tanh,adagrad,0.3,default,19.4,0.946,0.5511
tanh,adagrad,0.3,xavier,17.67,0.942,0.5234
tanh,adagrad,0.3,kaiming,16.34,0.948,0.5742
tanh,adagrad,0.3,orthogonal,17.15,0.948,0.5571
tanh,adamw,0.0,default,18.61,0.949,0.5856
tanh,adamw,0.0,xavier,17.59,0.947,0.5488
tanh,adamw,0.0,kaiming,18.28,0.95,0.5771
tanh,adamw,0.0,orthogonal,18.6,0.948,0.5662
tanh,adamw,0.1,default,20.26,0.955,0.6176
tanh,adamw,0.1,xavier,21.13,0.939,0.5588
tanh,adamw,0.1,kaiming,18.03,0.944,0.5916
tanh,adamw,0.1,orthogonal,18.37,0.943,0.5755
tanh,adamw,0.2,default,18.17,0.952,0.5833
tanh,adamw,0.2,xavier,20.1,0.948,0.6013
tanh,adamw,0.2,kaiming,20.05,0.948,0.5987
tanh,adamw,0.2,orthogonal,20.36,0.938,0.5749
tanh,adamw,0.3,default,19.05,0.954,0.6758
tanh,adamw,0.3,xavier,18.2,0.946,0.5839
tanh,adamw,0.3,kaiming,18.21,0.951,0.5836
tanh,adamw,0.3,orthogonal,18.64,0.947,0.5771
tanh,nadam,0.0,default,18.47,0.954,0.6096
tanh,nadam,0.0,xavier,18.42,0.95,0.58
tanh,nadam,0.0,kaiming,19.41,0.947,0.5585
tanh,nadam,0.0,orthogonal,17.93,0.949,0.5702
tanh,nadam,0.1,default,21.96,0.952,0.5922
tanh,nadam,0.1,xavier,19.64,0.949,0.5856
tanh,nadam,0.1,kaiming,18.99,0.953,0.6007
tanh,nadam,0.1,orthogonal,19.05,0.952,0.5994
tanh,nadam,0.2,default,19.49,0.954,0.6043
tanh,nadam,0.2,xavier,19.39,0.949,0.5813
tanh,nadam,0.2,kaiming,20.03,0.947,0.5906
tanh,nadam,0.2,orthogonal,18.74,0.953,0.6104
tanh,nadam,0.3,default,18.33,0.952,0.5951
tanh,nadam,0.3,xavier,18.35,0.949,0.5805
tanh,nadam,0.3,kaiming,18.89,0.955,0.6239
tanh,nadam,0.3,orthogonal,18.49,0.949,0.5784
tanh,sgd,0.0,default,16.6,0.931,0.4235
tanh,sgd,0.0,xavier,17.34,0.939,0.5125
tanh,sgd,0.0,kaiming,16.44,0.948,0.5738
tanh,sgd,0.0,orthogonal,16.15,0.94,0.5132
tanh,sgd,0.1,default,16.64,0.932,0.4312
tanh,sgd,0.1,xavier,16.25,0.935,0.4356
tanh,sgd,0.1,kaiming,16.29,0.946,0.5555
tanh,sgd,0.1,orthogonal,15.86,0.934,0.4265
tanh,sgd,0.2,default,16.41,0.934,0.4455
tanh,sgd,0.2,xavier,16.68,0.935,0.4357
tanh,sgd,0.2,kaiming,16.24,0.945,0.5452
tanh,sgd,0.2,orthogonal,16.06,0.934,0.4265
tanh,sgd,0.3,default,16.31,0.931,0.4237
tanh,sgd,0.3,xavier,17.04,0.934,0.427
tanh,sgd,0.3,kaiming,16.44,0.946,0.5529
tanh,sgd,0.3,orthogonal,16.04,0.933,0.4256
tanh,adam,0.0,default,17.86,0.952,0.6579
tanh,adam,0.0,xavier,17.76,0.949,0.5609
tanh,adam,0.0,kaiming,17.43,0.951,0.5684
tanh,adam,0.0,orthogonal,18.19,0.947,0.5692
tanh,adam,0.1,default,18.73,0.951,0.5924
tanh,adam,0.1,xavier,17.52,0.938,0.5611
tanh,adam,0.1,kaiming,19.46,0.946,0.5856
tanh,adam,0.1,orthogonal,16.23,0.944,0.5691
tanh,adam,0.2,default,16.29,0.951,0.5907
tanh,adam,0.2,xavier,15.92,0.949,0.6018
tanh,adam,0.2,kaiming,19.02,0.948,0.5815
tanh,adam,0.2,orthogonal,17.41,0.941,0.6133
tanh,adam,0.3,default,17.05,0.955,0.6056
tanh,adam,0.3,xavier,17.1,0.946,0.5828
tanh,adam,0.3,kaiming,17.85,0.951,0.5984
tanh,adam,0.3,orthogonal,17.3,0.946,0.5769
tanh,rmsprop,0.0,default,17.22,0.95,0.5671
tanh,rmsprop,0.0,xavier,17.03,0.95,0.5831
tanh,rmsprop,0.0,kaiming,17.41,0.949,0.5931
tanh,rmsprop,0.0,orthogonal,18.09,0.949,0.5791
tanh,rmsprop,0.1,default,17.39,0.952,0.5833
tanh,rmsprop,0.1,xavier,17.52,0.945,0.5478
tanh,rmsprop,0.1,kaiming,16.37,0.949,0.5741
tanh,rmsprop,0.1,orthogonal,19.26,0.946,0.5491
tanh,rmsprop,0.2,default,19.45,0.95,0.5725
tanh,rmsprop,0.2,xavier,17.69,0.945,0.5424
tanh,rmsprop,0.2,kaiming,21.5,0.947,0.6435
tanh,rmsprop,0.2,orthogonal,16.45,0.95,0.5872
tanh,rmsprop,0.3,default,15.63,0.949,0.5707
tanh,rmsprop,0.3,xavier,16.17,0.942,0.5189
tanh,rmsprop,0.3,kaiming,16.14,0.948,0.568
tanh,rmsprop,0.3,orthogonal,16.72,0.942,0.5095
gelu,adagrad,0.0,default,16.94,0.95,0.5738
gelu,adagrad,0.0,xavier,17.06,0.948,0.57
gelu,adagrad,0.0,kaiming,16.85,0.956,0.6089
gelu,adagrad,0.0,orthogonal,17.43,0.949,0.5678
gelu,adagrad,0.1,default,17.53,0.951,0.5709
gelu,adagrad,0.1,xavier,17.03,0.947,0.5569
gelu,adagrad,0.1,kaiming,17.42,0.957,0.6108
gelu,adagrad,0.1,orthogonal,16.29,0.948,0.5618
gelu,adagrad,0.2,default,17.54,0.95,0.5704
gelu,adagrad,0.2,xavier,20.77,0.947,0.5569
gelu,adagrad,0.2,kaiming,23.56,0.957,0.6107
gelu,adagrad,0.2,orthogonal,26.4,0.948,0.5647
gelu,adagrad,0.3,default,36.89,0.949,0.5663
gelu,adagrad,0.3,xavier,33.09,0.947,0.5539
gelu,adagrad,0.3,kaiming,24.48,0.957,0.6173
gelu,adagrad,0.3,orthogonal,31.84,0.947,0.5585
gelu,adamw,0.0,default,33.98,0.959,0.6769
gelu,adamw,0.0,xavier,34.29,0.952,0.5842
gelu,adamw,0.0,kaiming,34.37,0.953,0.608
gelu,adamw,0.0,orthogonal,33.12,0.956,0.6089
gelu,adamw,0.1,default,32.56,0.956,0.6734
gelu,adamw,0.1,xavier,32.53,0.942,0.5897
gelu,adamw,0.1,kaiming,33.86,0.95,0.6265
gelu,adamw,0.1,orthogonal,33.42,0.948,0.6034
gelu,adamw,0.2,default,33.56,0.956,0.6177
gelu,adamw,0.2,xavier,34.79,0.954,0.6043
gelu,adamw,0.2,kaiming,35.6,0.945,0.5927
gelu,adamw,0.2,orthogonal,34.85,0.944,0.5909
gelu,adamw,0.3,default,34.16,0.955,0.6132
gelu,adamw,0.3,xavier,32.9,0.953,0.6044
gelu,adamw,0.3,kaiming,34.19,0.954,0.6244
gelu,adamw,0.3,orthogonal,34.1,0.946,0.656
gelu,nadam,0.0,default,33.09,0.958,0.6764
gelu,nadam,0.0,xavier,35.49,0.954,0.6001
gelu,nadam,0.0,kaiming,33.93,0.957,0.6218
gelu,nadam,0.0,orthogonal,34.04,0.956,0.5973
gelu,nadam,0.1,default,35.63,0.957,0.6832
gelu,nadam,0.1,xavier,33.29,0.95,0.598
gelu,nadam,0.1,kaiming,34.88,0.957,0.6358
gelu,nadam,0.1,orthogonal,33.36,0.956,0.6123
gelu,nadam,0.2,default,35.51,0.958,0.6208
gelu,nadam,0.2,xavier,38.42,0.953,0.5912
gelu,nadam,0.2,kaiming,30.69,0.959,0.6379
gelu,nadam,0.2,orthogonal,35.88,0.954,0.6114
gelu,nadam,0.3,default,45.7,0.957,0.6865
gelu,nadam,0.3,xavier,56.46,0.951,0.591
gelu,nadam,0.3,kaiming,40.85,0.956,0.6266
gelu,nadam,0.3,orthogonal,30.94,0.949,0.6517
gelu,sgd,0.0,default,23.74,0.939,0.4677
gelu,sgd,0.0,xavier,26.02,0.939,0.5356
gelu,sgd,0.0,kaiming,34.76,0.955,0.6068
gelu,sgd,0.0,orthogonal,48.76,0.941,0.5178
gelu,sgd,0.1,default,40.45,0.94,0.4793
gelu,sgd,0.1,xavier,35.79,0.935,0.498
gelu,sgd,0.1,kaiming,39.8,0.955,0.613
gelu,sgd,0.1,orthogonal,40.92,0.933,0.4205
gelu,sgd,0.2,default,37.28,0.939,0.4728
gelu,sgd,0.2,xavier,38.16,0.937,0.4988
gelu,sgd,0.2,kaiming,41.77,0.955,0.6085
gelu,sgd,0.2,orthogonal,40.37,0.933,0.4205
gelu,sgd,0.3,default,30.63,0.939,0.4728
gelu,sgd,0.3,xavier,24.14,0.937,0.4988
gelu,sgd,0.3,kaiming,39.87,0.955,0.6085
gelu,sgd,0.3,orthogonal,33.28,0.933,0.4205
gelu,adam,0.0,default,41.51,0.959,0.6839
gelu,adam,0.0,xavier,33.78,0.952,0.5842
gelu,adam,0.0,kaiming,38.11,0.952,0.6106
gelu,adam,0.0,orthogonal,25.21,0.957,0.6145
gelu,adam,0.1,default,36.18,0.956,0.6734
gelu,adam,0.1,xavier,32.37,0.943,0.5917
gelu,adam,0.1,kaiming,32.9,0.95,0.6253
gelu,adam,0.1,orthogonal,33.39,0.948,0.6034
gelu,adam,0.2,default,32.67,0.956,0.6177
gelu,adam,0.2,xavier,35.76,0.954,0.6043
gelu,adam,0.2,kaiming,34.28,0.946,0.5953
gelu,adam,0.2,orthogonal,29.5,0.944,0.5926
gelu,adam,0.3,default,30.7,0.956,0.68
gelu,adam,0.3,xavier,32.18,0.953,0.6044
gelu,adam,0.3,kaiming,36.75,0.955,0.6253
gelu,adam,0.3,orthogonal,22.88,0.946,0.656
gelu,rmsprop,0.0,default,19.43,0.96,0.6259
gelu,rmsprop,0.0,xavier,33.32,0.955,0.6024
gelu,rmsprop,0.0,kaiming,36.34,0.952,0.6148
gelu,rmsprop,0.0,orthogonal,37.87,0.956,0.6077
gelu,rmsprop,0.1,default,37.08,0.956,0.6112
gelu,rmsprop,0.1,xavier,46.25,0.953,0.5977
gelu,rmsprop,0.1,kaiming,37.53,0.952,0.6075
gelu,rmsprop,0.1,orthogonal,36.66,0.955,0.6102
gelu,rmsprop,0.2,default,37.35,0.956,0.6095
gelu,rmsprop,0.2,xavier,37.27,0.952,0.5897
gelu,rmsprop,0.2,kaiming,36.68,0.958,0.6426
gelu,rmsprop,0.2,orthogonal,28.11,0.952,0.6063
gelu,rmsprop,0.3,default,25.3,0.959,0.6351
gelu,rmsprop,0.3,xavier,44.71,0.956,0.615
gelu,rmsprop,0.3,kaiming,39.13,0.956,0.6323
gelu,rmsprop,0.3,orthogonal,37.38,0.954,0.6082
leakyrelu,adagrad,0.0,default,42.31,0.951,0.5756
leakyrelu,adagrad,0.0,xavier,28.67,0.951,0.5781
leakyrelu,adagrad,0.0,kaiming,20.97,0.954,0.5966
leakyrelu,adagrad,0.0,orthogonal,18.01,0.951,0.5763
leakyrelu,adagrad,0.1,default,17.83,0.949,0.5635
leakyrelu,adagrad,0.1,xavier,24.41,0.947,0.5526
leakyrelu,adagrad,0.1,kaiming,18.99,0.955,0.5983
leakyrelu,adagrad,0.1,orthogonal,19.99,0.949,0.5676
leakyrelu,adagrad,0.2,default,23.61,0.949,0.5635
leakyrelu,adagrad,0.2,xavier,34.19,0.948,0.5543
leakyrelu,adagrad,0.2,kaiming,20.2,0.955,0.5983
leakyrelu,adagrad,0.2,orthogonal,21.3,0.949,0.562
leakyrelu,adagrad,0.3,default,27.98,0.948,0.5629
leakyrelu,adagrad,0.3,xavier,21.11,0.946,0.5409
leakyrelu,adagrad,0.3,kaiming,19.91,0.954,0.5917
leakyrelu,adagrad,0.3,orthogonal,19.56,0.948,0.557
leakyrelu,adamw,0.0,default,21.71,0.956,0.6801
leakyrelu,adamw,0.0,xavier,21.12,0.957,0.6109
leakyrelu,adamw,0.0,kaiming,21.5,0.956,0.6259
leakyrelu,adamw,0.0,orthogonal,21.25,0.955,0.594
leakyrelu,adamw,0.1,default,22.71,0.958,0.6826
leakyrelu,adamw,0.1,xavier,22.8,0.941,0.5818
leakyrelu,adamw,0.1,kaiming,22.14,0.945,0.6013
leakyrelu,adamw,0.1,orthogonal,24.26,0.943,0.5943
leakyrelu,adamw,0.2,default,23.06,0.956,0.6147
leakyrelu,adamw,0.2,xavier,22.0,0.958,0.6295
leakyrelu,adamw,0.2,kaiming,21.81,0.948,0.5994
leakyrelu,adamw,0.2,orthogonal,23.32,0.945,0.5987
leakyrelu,adamw,0.3,default,22.03,0.957,0.6275
leakyrelu,adamw,0.3,xavier,22.28,0.951,0.6162
leakyrelu,adamw,0.3,kaiming,20.05,0.949,0.6007
leakyrelu,adamw,0.3,orthogonal,21.13,0.944,0.5878
leakyrelu,nadam,0.0,default,20.27,0.961,0.6971
leakyrelu,nadam,0.0,xavier,23.0,0.956,0.5989
leakyrelu,nadam,0.0,kaiming,26.29,0.954,0.5923
leakyrelu,nadam,0.0,orthogonal,23.11,0.955,0.5974
leakyrelu,nadam,0.1,default,23.47,0.96,0.6947
leakyrelu,nadam,0.1,xavier,22.94,0.954,0.6052
leakyrelu,nadam,0.1,kaiming,22.5,0.951,0.5979
leakyrelu,nadam,0.1,orthogonal,22.14,0.952,0.6023
leakyrelu,nadam,0.2,default,22.05,0.958,0.6181
leakyrelu,nadam,0.2,xavier,22.84,0.959,0.6269
leakyrelu,nadam,0.2,kaiming,21.77,0.954,0.6137
leakyrelu,nadam,0.2,orthogonal,22.09,0.959,0.6285
leakyrelu,nadam,0.3,default,22.91,0.958,0.6204
leakyrelu,nadam,0.3,xavier,22.96,0.959,0.6242
leakyrelu,nadam,0.3,kaiming,23.4,0.956,0.6199
leakyrelu,nadam,0.3,orthogonal,21.64,0.956,0.611
leakyrelu,sgd,0.0,default,20.84,0.94,0.4692
leakyrelu,sgd,0.0,xavier,19.46,0.942,0.5337
leakyrelu,sgd,0.0,kaiming,20.7,0.956,0.6107
leakyrelu,sgd,0.0,orthogonal,20.18,0.94,0.5174
leakyrelu,sgd,0.1,default,22.16,0.939,0.4728
leakyrelu,sgd,0.1,xavier,19.55,0.939,0.4816
leakyrelu,sgd,0.1,kaiming,19.77,0.953,0.5946
leakyrelu,sgd,0.1,orthogonal,18.91,0.934,0.421
leakyrelu,sgd,0.2,default,18.41,0.939,0.4728
leakyrelu,sgd,0.2,xavier,18.3,0.938,0.4657
leakyrelu,sgd,0.2,kaiming,18.35,0.955,0.6069
leakyrelu,sgd,0.2,orthogonal,17.76,0.934,0.421
leakyrelu,sgd,0.3,default,18.18,0.94,0.4704
leakyrelu,sgd,0.3,xavier,18.39,0.936,0.4391
leakyrelu,sgd,0.3,kaiming,17.24,0.953,0.5916
leakyrelu,sgd,0.3,orthogonal,17.61,0.934,0.421
leakyrelu,adam,0.0,default,20.67,0.96,0.6927
leakyrelu,adam,0.0,xavier,23.02,0.957,0.6057
leakyrelu,adam,0.0,kaiming,22.72,0.955,0.6084
leakyrelu,adam,0.0,orthogonal,18.72,0.955,0.5924
leakyrelu,adam,0.1,default,17.78,0.957,0.6904
leakyrelu,adam,0.1,xavier,19.19,0.944,0.5961
leakyrelu,adam,0.1,kaiming,18.41,0.939,0.593
leakyrelu,adam,0.1,orthogonal,17.53,0.945,0.6649
leakyrelu,adam,0.2,default,17.75,0.955,0.6045
leakyrelu,adam,0.2,xavier,17.96,0.955,0.6195
leakyrelu,adam,0.2,kaiming,22.66,0.946,0.5884
leakyrelu,adam,0.2,orthogonal,17.66,0.943,0.5868
leakyrelu,adam,0.3,default,17.21,0.955,0.6147
leakyrelu,adam,0.3,xavier,17.8,0.947,0.5982
leakyrelu,adam,0.3,kaiming,18.19,0.953,0.6205
leakyrelu,adam,0.3,orthogonal,16.98,0.943,0.5962
leakyrelu,rmsprop,0.0,default,16.28,0.96,0.6765
leakyrelu,rmsprop,0.0,xavier,16.91,0.956,0.6005
leakyrelu,rmsprop,0.0,kaiming,16.79,0.951,0.5815
leakyrelu,rmsprop,0.0,orthogonal,16.34,0.957,0.618
leakyrelu,rmsprop,0.1,default,16.24,0.958,0.6173
leakyrelu,rmsprop,0.1,xavier,15.78,0.957,0.6265
leakyrelu,rmsprop,0.1,kaiming,16.63,0.95,0.5981
leakyrelu,rmsprop,0.1,orthogonal,16.5,0.955,0.6162
leakyrelu,rmsprop,0.2,default,16.28,0.958,0.6109
leakyrelu,rmsprop,0.2,xavier,17.33,0.958,0.628
leakyrelu,rmsprop,0.2,kaiming,15.99,0.953,0.6097
leakyrelu,rmsprop,0.2,orthogonal,16.25,0.955,0.6127
leakyrelu,rmsprop,0.3,default,16.25,0.96,0.6251
leakyrelu,rmsprop,0.3,xavier,16.37,0.959,0.6222
leakyrelu,rmsprop,0.3,kaiming,16.46,0.949,0.5863
leakyrelu,rmsprop,0.3,orthogonal,16.97,0.957,0.6228
